timestamp_utc,time_elapsed_s,message_type,t_raw,v_volts,i_mA,state,temp_celsius,message
2026-04-29T15:25:35.107414,18.232,telemetry,16550,114.000,0.000,0,23.720,"T:16550, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:35.208208,18.333,telemetry,16560,114.000,0.000,0,23.720,"T:16560, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:35.306656,18.432,telemetry,16570,115.000,0.000,0,23.720,"T:16570, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:35.407463,18.532,telemetry,16580,116.000,0.000,0,23.720,"T:16580, V:116, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:35.505906,18.631,telemetry,16590,114.000,0.000,0,23.720,"T:16590, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:35.606735,18.732,telemetry,16600,115.000,0.000,0,23.720,"T:16600, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:35.705172,18.830,telemetry,16610,115.000,0.000,0,23.720,"T:16610, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:35.806002,18.931,telemetry,16620,115.000,0.000,0,23.720,"T:16620, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:35.904426,19.029,telemetry,16630,115.000,0.000,0,23.720,"T:16630, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:36.005241,19.130,telemetry,16640,111.000,0.000,0,23.720,"T:16640, V:111, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:36.103673,19.229,telemetry,16650,115.000,0.000,0,23.720,"T:16650, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:36.204506,19.329,telemetry,16660,115.000,0.000,0,23.720,"T:16660, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:36.302961,19.428,telemetry,16670,115.000,0.000,0,23.720,"T:16670, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:36.403769,19.529,telemetry,16680,115.000,0.000,0,23.720,"T:16680, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:36.502255,19.627,telemetry,16690,115.000,0.000,0,23.720,"T:16690, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:36.603030,19.728,telemetry,16700,115.000,0.000,0,23.720,"T:16700, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:36.701475,19.826,telemetry,16710,116.000,0.000,0,23.720,"T:16710, V:116, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:36.802328,19.927,telemetry,16720,114.000,0.000,0,23.720,"T:16720, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:36.900702,20.026,telemetry,16730,115.000,0.000,0,23.720,"T:16730, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:37.001510,20.126,telemetry,16740,115.000,0.000,0,23.720,"T:16740, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:37.099951,20.225,telemetry,16750,114.000,0.000,0,23.720,"T:16750, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:37.200734,20.326,telemetry,16760,114.000,0.000,0,23.720,"T:16760, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:37.299164,20.424,telemetry,16770,115.000,0.000,0,23.720,"T:16770, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:37.399957,20.525,telemetry,16780,114.000,0.000,0,23.720,"T:16780, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:37.498416,20.623,telemetry,16790,115.000,0.000,0,23.720,"T:16790, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:37.599239,20.724,telemetry,16800,115.000,0.000,0,23.720,"T:16800, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:37.697642,20.823,telemetry,16810,115.000,0.000,0,23.720,"T:16810, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:37.798484,20.923,telemetry,16820,115.000,0.000,0,23.720,"T:16820, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:37.896878,21.022,telemetry,16830,115.000,0.000,0,23.720,"T:16830, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:37.997688,21.123,telemetry,16840,115.000,0.000,0,23.720,"T:16840, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:38.096163,21.221,telemetry,16850,115.000,0.000,0,23.720,"T:16850, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:38.196939,21.322,telemetry,16860,115.000,0.000,0,23.720,"T:16860, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:38.295349,21.420,telemetry,16870,115.000,0.000,0,23.720,"T:16870, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:38.396147,21.521,telemetry,16880,115.000,0.000,0,23.720,"T:16880, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:38.494593,21.619,telemetry,16890,114.000,0.000,0,23.720,"T:16890, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:38.595354,21.720,telemetry,16900,115.000,0.000,0,23.720,"T:16900, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:38.693783,21.819,telemetry,16910,116.000,0.000,0,23.720,"T:16910, V:116, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:38.794595,21.919,telemetry,16920,115.000,0.000,0,23.720,"T:16920, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:38.893009,22.018,telemetry,16930,114.000,0.000,0,23.720,"T:16930, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:38.993826,22.119,telemetry,16940,115.000,0.000,0,23.720,"T:16940, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:39.092222,22.217,telemetry,16950,114.000,0.000,0,23.720,"T:16950, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:39.193025,22.318,telemetry,16960,116.000,0.000,0,23.720,"T:16960, V:116, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:39.291454,22.416,telemetry,16970,115.000,0.000,0,23.720,"T:16970, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:39.392289,22.517,telemetry,16980,114.000,0.000,0,23.720,"T:16980, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:39.490724,22.616,telemetry,16990,115.000,0.000,0,23.720,"T:16990, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:39.591025,22.716,telemetry,17000,115.000,0.000,0,23.720,"T:17000, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:39.689948,22.815,telemetry,17010,114.000,0.000,0,23.720,"T:17010, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:39.790408,22.915,telemetry,17020,115.000,0.000,0,23.720,"T:17020, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:39.889182,23.014,telemetry,17030,115.000,0.000,0,23.720,"T:17030, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:39.989504,23.114,telemetry,17040,115.000,0.000,0,23.720,"T:17040, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:40.088443,23.213,telemetry,17050,114.000,0.000,0,23.720,"T:17050, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:40.189353,23.314,telemetry,17060,115.000,0.000,0,23.720,"T:17060, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:40.287688,23.413,telemetry,17070,115.000,0.000,0,23.720,"T:17070, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:40.388505,23.513,telemetry,17080,115.000,0.000,0,23.720,"T:17080, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:40.486945,23.612,telemetry,17090,114.000,0.000,0,23.720,"T:17090, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:40.587834,23.713,telemetry,17100,115.000,0.000,0,23.720,"T:17100, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:40.686318,23.811,telemetry,17110,115.000,0.000,0,23.720,"T:17110, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:40.787143,23.912,telemetry,17120,114.000,0.000,0,23.720,"T:17120, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:40.885457,24.010,telemetry,17130,115.000,0.000,0,23.720,"T:17130, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:40.986283,24.111,telemetry,17140,115.000,0.000,0,23.720,"T:17140, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:41.084693,24.210,telemetry,17150,115.000,0.000,0,23.720,"T:17150, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:41.185582,24.310,telemetry,17160,115.000,0.000,0,23.720,"T:17160, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:41.284035,24.409,telemetry,17170,114.000,0.000,0,23.720,"T:17170, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:41.384765,24.510,telemetry,17180,115.000,0.000,0,23.720,"T:17180, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:41.483289,24.608,telemetry,17190,114.000,0.000,0,23.720,"T:17190, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:41.584045,24.709,telemetry,17200,115.000,0.000,0,23.720,"T:17200, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:41.682540,24.807,telemetry,17210,114.000,0.000,0,23.720,"T:17210, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:41.783304,24.908,telemetry,17220,114.000,0.000,0,23.720,"T:17220, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:41.881761,25.007,telemetry,17230,115.000,0.000,0,23.720,"T:17230, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:41.982586,25.107,telemetry,17240,115.000,0.000,0,23.720,"T:17240, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:42.081053,25.206,telemetry,17250,114.000,0.000,0,23.720,"T:17250, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:42.181895,25.307,telemetry,17260,115.000,0.000,0,23.720,"T:17260, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:42.280357,25.405,telemetry,17270,115.000,0.000,0,23.720,"T:17270, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:42.381190,25.506,telemetry,17280,115.000,0.000,0,23.720,"T:17280, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:42.479668,25.605,telemetry,17290,114.000,0.000,0,23.720,"T:17290, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:42.580509,25.705,telemetry,17300,114.000,0.000,0,23.720,"T:17300, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:42.679008,25.804,telemetry,17310,114.000,0.000,0,23.720,"T:17310, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:42.779796,25.905,telemetry,17320,114.000,0.000,0,23.720,"T:17320, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:42.878296,26.003,telemetry,17330,114.000,0.000,0,23.720,"T:17330, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:42.979090,26.104,telemetry,17340,115.000,0.000,0,23.720,"T:17340, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:43.077547,26.202,telemetry,17350,114.000,0.000,0,23.720,"T:17350, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:43.178431,26.303,telemetry,17360,115.000,0.000,0,23.720,"T:17360, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:43.276842,26.402,telemetry,17370,115.000,0.000,0,23.720,"T:17370, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:43.377676,26.503,telemetry,17380,115.000,0.000,0,23.720,"T:17380, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:43.476134,26.601,telemetry,17390,115.000,0.000,0,23.720,"T:17390, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:43.576977,26.702,telemetry,17400,114.000,0.000,0,23.720,"T:17400, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:43.675459,26.800,telemetry,17410,116.000,0.000,0,23.720,"T:17410, V:116, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:43.776295,26.901,telemetry,17420,115.000,0.000,0,23.720,"T:17420, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:43.874774,27.000,telemetry,17430,115.000,0.000,0,23.720,"T:17430, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:43.975596,27.101,telemetry,17440,115.000,0.000,0,23.720,"T:17440, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:44.074079,27.199,telemetry,17450,115.000,0.000,0,23.720,"T:17450, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:44.174918,27.300,telemetry,17460,115.000,0.000,0,23.720,"T:17460, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:44.273357,27.398,telemetry,17470,115.000,0.000,0,23.720,"T:17470, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:44.374217,27.499,telemetry,17480,115.000,0.000,0,23.720,"T:17480, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:44.472634,27.598,telemetry,17490,114.000,0.000,0,23.720,"T:17490, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:44.573515,27.698,telemetry,17500,115.000,0.000,0,23.720,"T:17500, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:44.671959,27.797,telemetry,17510,115.000,0.000,0,23.720,"T:17510, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:44.772798,27.898,telemetry,17520,114.000,0.000,0,23.720,"T:17520, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:44.871283,27.996,telemetry,17530,114.000,0.000,0,23.720,"T:17530, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:44.972103,28.097,telemetry,17540,115.000,0.000,0,23.720,"T:17540, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:45.070637,28.196,telemetry,17550,115.000,0.000,0,23.720,"T:17550, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:45.171528,28.296,telemetry,17560,115.000,0.000,0,23.720,"T:17560, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:45.269926,28.395,telemetry,17570,114.000,0.000,0,23.720,"T:17570, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:45.370822,28.496,telemetry,17580,115.000,0.000,0,23.720,"T:17580, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:45.469246,28.594,telemetry,17590,114.000,0.000,0,23.720,"T:17590, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:45.570148,28.695,telemetry,17600,114.000,0.000,0,23.720,"T:17600, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:45.668566,28.793,telemetry,17610,114.000,0.000,0,23.720,"T:17610, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:45.769406,28.894,telemetry,17620,116.000,0.000,0,23.720,"T:17620, V:116, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:45.867892,28.993,telemetry,17630,114.000,0.000,0,23.720,"T:17630, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:45.968788,29.094,telemetry,17640,115.000,0.000,0,23.720,"T:17640, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:46.067217,29.192,telemetry,17650,114.000,0.000,0,23.720,"T:17650, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:46.168062,29.293,telemetry,17660,114.000,0.000,0,23.720,"T:17660, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:46.266578,29.391,telemetry,17670,113.000,0.000,0,23.720,"T:17670, V:113, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:46.367377,29.492,telemetry,17680,114.000,0.000,0,23.720,"T:17680, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:46.465842,29.591,telemetry,17690,115.000,0.000,0,23.720,"T:17690, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:46.566784,29.692,telemetry,17700,115.000,0.000,0,23.720,"T:17700, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:46.665257,29.790,telemetry,17710,115.000,0.000,0,23.720,"T:17710, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:46.765931,29.891,telemetry,17720,115.000,0.000,0,23.720,"T:17720, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:46.864364,29.989,telemetry,17730,114.000,0.000,0,23.720,"T:17730, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:46.965183,30.090,telemetry,17740,115.000,0.000,0,23.720,"T:17740, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:47.063649,30.189,telemetry,17750,115.000,0.000,0,23.720,"T:17750, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:47.164480,30.289,telemetry,17760,115.000,0.000,0,23.720,"T:17760, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:47.262945,30.388,telemetry,17770,115.000,0.000,0,23.720,"T:17770, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:47.363844,30.489,telemetry,17780,115.000,0.000,0,23.720,"T:17780, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:47.462282,30.587,telemetry,17790,114.000,0.000,0,23.720,"T:17790, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:47.563066,30.688,telemetry,17800,115.000,0.000,0,23.720,"T:17800, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:47.661534,30.786,telemetry,17810,115.000,0.000,0,23.720,"T:17810, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:47.762434,30.887,telemetry,17820,115.000,0.000,0,23.720,"T:17820, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:47.860860,30.986,telemetry,17830,114.000,0.000,0,23.720,"T:17830, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:47.961694,31.087,telemetry,17840,114.000,0.000,0,23.720,"T:17840, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:48.060150,31.185,telemetry,17850,115.000,0.000,0,23.720,"T:17850, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:48.160989,31.286,telemetry,17860,114.000,0.000,0,23.720,"T:17860, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:48.259522,31.384,telemetry,17870,114.000,0.000,0,23.720,"T:17870, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:48.360328,31.485,telemetry,17880,115.000,0.000,0,23.720,"T:17880, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:48.458815,31.584,telemetry,17890,115.000,0.000,0,23.720,"T:17890, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:48.559666,31.685,telemetry,17900,115.000,0.000,0,23.720,"T:17900, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:48.658147,31.783,telemetry,17910,115.000,0.000,0,23.720,"T:17910, V:115, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:48.758999,31.884,telemetry,17920,114.000,0.000,0,23.720,"T:17920, V:114, I:0 mA, Temp:23.72 C, STATE:0"
2026-04-29T15:25:48.857492,31.982,telemetry,17930,115.000,0.000,0,23.720,"T:17930, V:115, I:0 mA, Temp:23.72 C, STATE:0"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
